Codigo_cancion,Numero de estrofa,Texo de estrofa
10000,0,"
Tengo en esta historia algo que confesar
Ya entendí muy bien qué fue lo que pasó
Y aunque duela tanto tengo que aceptar
Que tú no eres la mala, que el malo soy yo
No me conociste nunca de verdad
Ya se fue la magia que te enamoró
Y es que no quisiera estar en tu lugar
Porque tu error sólo fue conocerme

"
10000,1,"
No eres tú, no eres tú, no eres tú, soy yo (soy yo)
No te quiero hacer sufrir, es mejor olvidar y dejarlo así (así)
Échame la culpa
No eres tú, no eres tú, no eres tú, soy yo (soy yo)
No te quiero hacer sufrir, es mejor olvidar y dejarlo así (así)
Échame la culpa

"
10000,2,"
Okay, I don't really, really wanna fight anymore
I don't really, really want to fake it no more
Play me like The Beatles, baby, just let it be
So come on, put the blame on me, yeah
I don't really, really wanna fight anymore
I don't really, really want to fake it no more
Play me like The Beatles, baby, just let it be
So come on, put the blame on me

"
10000,3,"
Solamente te falta un beso
Solamente te falta un beso
Ese beso que siempre te prometí
Échame la culpa
Solamente te falta un beso
Solamente te falta un beso
Ese beso que siempre te prometí
Échame la culpa

"
10000,4,"
Okay, I don't really, really wanna fight anymore
I don't really, really want to fake it no more
Play me like The Beatles, baby, just let it be
So come on, put the blame on me, yeah
I don't really, really wanna fight anymore
I don't really, really want to fake it no more
Play me like The Beatles, baby, just let it be
So come on, put the blame on me

"
10000,5,"
No eres tú, no eres tú, no eres tú, soy yo (soy yo)
No te quiero hacer sufrir, es mejor olvidar y dejarlo así (así)
Échame la culpa
No eres tú, no eres tú, no eres tú, soy yo (soy yo)
No te quiero hacer sufrir, es mejor olvidar y dejarlo así (así)
Échame la culpa

"
10001,0,"
Aquí estás
Ya no puedes detenerte
¿Dónde vas? Si estoy loco por tenerte
Cómo lo iba a saber
Que te vería otra vez

"
10001,1,"
Tú me confundes, no sé qué hacer
Yo lo que quiero es pasarla bien
Yo tengo miedo de que me guste
Y que vaya a enloquecer
Si eso pasa yo seguiré
Contigo aquí como un perro fiel
Yo tengo miedo de que me guste
Y que vaya a enloquecer

"
10001,2,"
Te hablo en serio mai, no estoy jugando
Tanto tiempo pasa y nada
Estas ganas no me aguanto
Y aunque tú me esquives, yo te sigo deseando
Dicen que tú eres peligrosa
No le hago caso a esas cosas
Dime qué está pasando
Me tienes como un loco, soy un loco enamorado, eh
Quiero saber cuánto me vas a insistir
Y hasta dónde llegarías por mí
Siento mucho la espera
Pero valdrá la pena cuando te esté besando
De la manera que te mueves así
Yo te lo juro me voy a derretir
Tú sabes que soy buena
Por más que yo te esquive me sigues deseando

"
10001,3,"
Enloque-que-quecer
Yo no pido nada extraordinario
Solo un hombre de verdad
Que se tire por mí al barro
Que cambie las bombillas y hasta que me lave el carro
Quiero un tipo atento y cariñoso
Pero que no sea muy celoso
Que en la calle sea un príncipe
Pero que en mi cama sea salvaje y peligroso

"
10001,4,"
Puedes pedir lo que quieras de mí
Yo haría lo que fuera para ti
Siento mucho la espera
Pero valdrá la pena cuando te esté besando
Yo estoy seguro que estoy hecho pa' ti
Yo te lo juro no te haré sufrir
Como te dije nena
Por más que tú me esquives, te sigo deseando

"
10001,5,"
Enloque-que-quecer
Aquí estás
Ya no puedes detenerte
¿Dónde vas? (¡Oh!)
Si estoy loco por tenerte

"
10002,0,"
Miento, si te digo que en ti no ando pensando
Quisiera saber lo que estás haciendo
Te llamo pero me sale ocupado, uoh

Tú me robaste el corazón como un criminal
Bebé yo no puedo negarlo
Esto que siento por ti no puede ser legal

"
10002,1,"
Criminal, cri, criminal
Tu estilo, tu flow baby, muy criminal
Criminal, uh, criminal, ah

Criminal, cri, criminal
Tu estilo, tu flow mami, muy criminal
Criminal, cri, criminal, ah

"
10002,2,"
Ya tú me miras como que te pongo mal
De lejos yo puedo observar lo que tu mente puede pensar
Tú me dices que yo me dejo llevar
Será porque tienes un flow demasiao' de cri-criminal, baby

Similar yo la he visto por ahí
Que solo la mire de lejitos y se ponga así, salvaje
Bailame, pero con coraje
Y deja que esta pista haga que te suba el traje

"
10002,3,"
Miento, si te digo que en ti no ando pensando
Quisiera saber lo que estás haciendo
Te llamo pero me sale ocupado, uoh

Tú me robaste el corazón como un criminal
Bebé yo no puedo negarlo
Esto que siento por ti no puede ser legal, ah

"
10002,4,"
Como tú no hace, rompe la ley
Tú eres un delito que yo quiero cometer
Si por eso dieran tiempo, perpetuar debieras ver
Para mis problemas que no quiero resolver no

Tú me encantas, yo no te quiero mentir
Tú eres para mí, no te quiero compartir
Sin mala maña, la cosa se nos daña
Tú, no te has ido y mi cuerpo a ti te extraña

"
10002,5,"
Tú me miras como que te pongo mal
De lejos yo puedo observar lo que tu mente puede pensar
Tú me dices que yo me dejo llevar
Será porque tienes un flow demasiao' de cri-criminal, baby

"
10003,0,"
Tú me partiste el corazón (Maluma, baby)
Pero mi amor no hay problema, no, no (Rudeboyz)
Ahora puedo regalar un pedacito a cada nena
Sólo un pedacito

Tú me partiste el corazón (Ay mi corazón)
Pero mi amor no hay problema, no, no
Ahora puedo regalar un pedacito a cada nena
Sólo un pedacito

"
10003,1,"
Ya no vengas más con esos cuentos mami
Si desde el principio siempre estuve pa' ti
Nunca me avisaron cuál era el problema
Te gusta estar rodando por camas ajena

Ahora me tocó a mí cambiar el sistema
Andar con gatas nuevas, repartir el corazón
Sin tanta pena, ahora te digo goodbye
Muito obrigado, pa' ti ya no hay

"
10003,2,"
Uooh uooh uohh, uooh uooh uohh
No tengo miedo de decir adiós
Yo quiero repartir meu coração

Uooh uooh uohh, uooh uooh uohh
Ahora te digo goodbye
Muito obrigado, pa' ti ya no hay
(Maluma, baby)

"
10003,3,"
Você partiu meu coração (Ai, meu coração)
Mas meu amor, não tem problema, não, não
Que agora vai sobrar então (O quê? O quê?)
Un pedacito a cada nena
Sólo un pedacito

"
10003,4,"
Se eu não guardo nem dinheiro
Quem dirá guardar rancor
Você vacilou primeiro
Nosso caso acabou

"
10004,0,"
Si el ritmo te lleva a mover la cabeza ya empezamos cómo es
Mi música no discrimina a nadie así que vamos a romper

Con lo mío todos se mueven
La fiesta la llevo en mis genes
Yo soy la reina de los nenes
Mi gente no se detiene, aquí nadie se quiere ir

Si el ritmo está en tu cabeza
Ahora suéltate y mueve los pies
Me encanta cuando el bajo suena
Empezamos a subir de nivel

Toda mi gente se mueve
La fiesta la llevo en mis genes
Yo soy la reina de los nenes
Mi musica los tiene fuerte bailando y se baila así

"
10004,1,"
Tamo' rompiendo la discoteca
La fiesta no para, apenas comienza
C'est comme-ci, c'est comme-ça
Ma ch"
10004,2,"
¿Y dónde está mi gente?
Mais fais bouger la tête
Azul, are you with me
Say yeah, yeah, yeah
Un, dos, tres, leggo'
(Ay yeah, yeah, yeah)

"
10004,3,"
He say my body stay wetter than the ocean
And he say that Creole in my body is like a potion
I can be a beast or I can give you emotion
But please don't question my devotion
I been giving birth on these haters 'cause I'm fertile
See these double Cs on this bag, murda
Want my double Ds in his bed, Serta
If you really love me make an album about me, word up

Soon as I walk in
Boys start they talkin
Right as that booty sway (Freeze)
Slay
Lift up your people
From Texas, Puerto Rico
Dem' islands to México (Freeze)

"
10004,4,"
Esquina a esquina, de ahí no' vamo' (de ahí no' vamo')
El mundo es grande pero lo tengo en mi' manos
Estoy muy duro, sí, ok, ahí vamos
Y con el tiempo nos seguimos elevando

Que seguimos rompiendo aquí
Esta fiesta no tiene fin
Botellas para arriba, sí
Mi gente no se detiene, aquí nadie se quiere ir

"
10004,5,"
¿Y dónde está mi gente?
Mais fais bouger la tête
Azul, are you with me
Say yeah, yeah, yeah
Un, dos, tres, leggo'
(Oh, yes, I am)

"
10005,0,"
A mí me gusta que me traten como dama
Aunque a veces se me olvide cuando estamos en la cama
A mí me gusta que me digan poesía
Al oído por la noche cuando hacemos groserías

"
10005,1,"
Me gusta un caballero, que sea interesante
Que sea un buen amigo, pero más un buen amante
¿Qué importan unos años de más?

"
10005,2,"
A mí me gustan mayores
De esos que llaman señores
De los que te abren la puerta y te mandan flores
A mí me gustan más grandes
Que no me quepa en la boca
Los besos que quiera darme y que me vuelva loca

"
10005,3,"
Loca, whoah oh, oh, oh
Loca, whoah oh, oh, oh

"
10005,4,"
Yo no soy viejo pero tengo la cuenta como uno
Si quieres a la cama yo te llevo el desayuno
Como yo ninguno, un caballero con veintiuno
Yo estoy puesto pa' toas' tus locuras
Tú quiere' un viejo ¿Tas' segura?
Yo te prometo un millón de aventuras
Y en la cama te duro lo que él no dura

"
10005,5,"
Yo estoy activo 24/7
Conmigo no hacen faltan los juguetes
Yo todavía nuevo de paquete
Pero si te gustan usao' pues con otro vete

"
10005,6,"
Yo no quiero un niño que no sepa nada
Yo prefiero un tipo que me de la talla
Yo no quiero un niño que no sepa nada
Yo prefiero un tipo que me de la talla

"
10006,0,"
Y ahora trata, trata
De descontrolarme
Suelta, suelta
Pierde los modales
Oh, sientes el subidón

"
10006,1,"
Tu cuerpo me mata, mata
No hay quien te pare
Falta, falta
Un hombre que sabe como amarte

"
10006,2,"
Solo quiere bailar sola
Dejar lo malo atrás
Ahora nadie te controla
No te hará daño jamás

Solo quiere bailar sola
Sé que te hicieron mal
Seré el que te salve ahora
Ven y déjate llevar
Ven y déjate llevar

"
10006,3,"
No hay tiempo que perder
Dime qué tengo que hacer
Pa' rescatarte
Pa' enamorarte
Eh, eh
Olvida el mal
Soy el tequila y tú la sal
Baby dame una señal y aquí estaré

"
10006,4,"
Y ahora trata, trata
De descontrolarme
Suelta, suelta
Pierde los modales
Oh, sientes el subidón

"
10006,5,"
Solo quiere bailar sola
Deja lo malo atrás
Ahora nadie te controla
No te hará daño jamas

Solo quiere bailar sola
Sé que te hicieron mal
Seré el que te salve ahora
Ven y déjate llevar
Baby, déjate llevar

"
10006,6,"
Déjame te explico
Te escribo una canción
Y la leeré, te la dedico
Te juro hasta que no estés bien
Yo no me quito
Haré que se te pasen las horas
Sin pensar en ese tipo
Quiero aprovechar el tiempo
Y decirte de una vez
Quiero ser el que te ponga
El mundo al revés
Solo que quieras
Tu dile y si era
Yo quiero verte sonreír otra vez

"
10006,7,"
Yo sé que está dolida
Yo nunca podré cerrar esa herida
Pero puede ser que tú lo olvides
Y ser la vida mía
No te puedo mentir acerca de mi propuesta
No sé si es indecente pero seré tu poeta
Pa' llevarte a la playa conmigo
Sacar, poner su blusa y ante la pisci, dejar todo a nombre mío
Ahora dime qué tal, dime si tú te vas

"
10007,0,"
¡Oh!
Tú, tú eres el imán y yo soy el metal
Me voy acercando y voy armando el plan
Sólo con pensarlo se acelera el pulso (oh, yeah!)
Ya, ya me está gustando más de lo normal
Todos mis sentidos van pidiendo más
Esto hay que tomarlo sin ningún apuro

"
10007,1,"
Despacito
Quiero respirar tu cuello despacito
Deja que te diga cosas al oído
Para que te acuerdes si no estás conmigo
Despacito
Quiero desnudarte a besos despacito
Firmo en las paredes de tu laberinto
Y hacer de tu cuerpo todo un manuscrito
(Sube, sube, sube, sube, sube)

"
10007,2,"
Quiero ver bailar tu pelo, quiero ser tu ritmo (whoa, whoa)
Que le enseñes a mi boca (woah, woah)
Tus lugares favoritos (favorito, favorito, baby)
Déjame sobrepasar tus zonas de peligro (whoa, whoa)
Hasta provocar tus gritos (whoa, whoa)
Y que olvides tu apellido

"
10007,3,"
Si te pido un beso, ven, dámelo, yo sé que estás pensándolo
Llevo tiempo intentándolo, mami, esto es dando y dándolo
Sabes que tu corazón conmigo te hace bang-bang
Sabes que esa beba está buscando de mi bang-bang
Ven, prueba de mi boca para ver cómo te sabe
Quiero, quiero, quiero ver cuánto amor a ti te cabe
Yo no tengo prisa, yo me quiero dar el viaje
Empecemos lento, después salvaje

"
10007,4,"
Pasito a pasito, suave suavecito
Nos vamos pegando, poquito a poquito
Cuando tú me besas con esa destreza
Veo que eres malicia con delicadeza
Pasito a pasito, suave suavecito
Nos vamos pegando, poquito a poquito
Y es que esa belleza es un rompecabezas
Pero pa' montarlo aquí tengo la pieza
¡Oye!

"
10007,5,"
Despacito
Quiero respirar tu cuello despacito
Deja que te diga cosas al oído
Para que te acuerdes si no estás conmigo
Despacito
Quiero desnudarte a besos despacito
Firmo en las paredes de tu laberinto
Y hacer de tu cuerpo todo un manuscrito
(Sube, sube, sube, sube, sube)

"
10007,6,"
Quiero ver bailar tu pelo, quiero ser tu ritmo (whoa, whoa)
Que le enseñes a mi boca (whoa, whoa)
Tus lugares favoritos (favorito, favorito, baby)
Déjame sobrepasar tus zonas de peligro (whoa, whoa)
Hasta provocar tus gritos (whoa, whoa)
Y que olvides tu apellido

"
10007,7,"
Despacito
Vamo' a hacerlo en una playa en Puerto Rico
Hasta que las olas griten ""¡Ay, Bendito!""
Para que mi sello se quede contigo
¡Bailalo!

"
10008,0,"
Súbeme la radio que esta es mi canción
Siente el bajo que va subiendo
Tráeme el alcohol que quita el dolor
Hoy vamo' a juntar la luna y el sol

"
10008,1,"
Súbeme la radio que esta es mi canción
Siente el bajo que va subiendo
Tráeme el alcohol que quita el dolor
Hoy vamo' a juntar la luna y el sol

"
10008,2,"
Ya no me importa nada
Ni el día ni la hora
Si lo he perdido todo
Me has dejado en las sombras
Te juro que te pienso
Hago el mejor intento
El tiempo pasa lento
Y yo me voy muriendo
(Y yo me voy muriendo)

"
10008,3,"
Si llega la noche y tú no contestas
Te juro me quedo esperando a tu puerta
Vivo pasando las noches en vela
Y sigo cantando bajo la luna llena

"
10008,4,"
Huyendo del pasado
En cada madrugada
No encuentro ningún modo
De borrar nuestra historia
A su salud bebiendo
(A su salud bebiendo)
Mientras me quede aliento
(Mientras me quede aliento)
Sólo le estoy pidiendo
(Sólo te estoy pidiendo)
Romper este silencio
(Romper este silencio)

"
10008,5,"
Ando loco y desesperado en busca de tu amor
No me dejes en esta soledad te pido
Nena te digo, vuelve conmigo
Si tú me llamas, te juro que pa' allá voy yo

Quiero verte ya
Ya no aguanto más
Quiero darte calor
Solo una vez más
Ya no aguanto más
Quiero verte ya, hoy

"
10008,6,"
Yo no te miento
Todavía te espero
Sabes bien que te quiero
No sé vivir sin ti
Yo no te miento
Todavía te espero
Sabes bien que te quiero
No sé vivir sin ti

"
20000,0,"
I found a love for me
Oh darling, just dive right in and follow my lead
Well, I found a girl, beautiful and sweet
Oh, I never knew you were the someone waitin' for me
'Cause we were just kids when we fell in love
Not knowin' what it was
I will not give you up this time
But darling, just kiss me slow, your heart is all I own
And in your eyes, you're holding mine

"
20000,1,"
Baby, I'm dancing in the dark with you between my arms
Barefoot on the grass, listening to our favourite song
When you said you looked a mess, I whispered underneath my breath
But you heard it, darling, you look perfect tonight

"
20000,2,"
Well, I found a man stronger than anyone I know
He shares my dreams, I hope that someday we'll share a home
I found a love to carry more than just my secrets
To carry love, to carry children of our own
We are still kids, but we're so in love
Fightin' against all odds
I know we'll be alright this time
Darling, just hold my hand
Be your girl, you'll be my man
And I see my future in your eyes

"
20000,3,"
Well, baby, I'm dancing in the dark with you between my arms
Barefoot on the grass while listening to our favorite song
When I saw you in that dress looking so beautiful
I don't deserve this, darling, you look perfect tonight

"
20000,4,"
Baby, I'm dancing in the dark with you between my arms
Barefoot on the grass, while listenin' to our favorite song
I have faith in what I see
Now I know I have met an angel in person
And she looks perfect, and he looks perfect
No, I don't deserve this
You look perfect tonight

"
20001,0,"
Havana, ooh na-na (ayy)
Half of my heart is in Havana, ooh na-na (ayy, ayy)
He took me back to East Atlanta, na-na-na, ah
Oh, but my heart is in Havana (ayy)
There's somethin' 'bout his manners (uh huh)
Havana, ooh na-na (uh)

"
20001,1,"
He didn't walk up with that ""how you doin'?"" (uh)
When he came in the room
He said there's a lot of girls I can do with (uh)
But I can't without you
I knew him forever in a minute (hey)
That summer night in June
And papa says he got malo in him (uh)
He got me feelin' like...

"
20001,2,"
Ooh-ooh-ooh-ooh-ooh-ooh-ooh-ooh (ayy)
I knew it when I met him (ayy), I loved him when I left him
Got me feelin' like, ooh-ooh-ooh-ooh-ooh-ooh-ooh-ooh
And then I had to tell him, I had to go
Oh na-na-na-na-na (woo)

"
20001,3,"
Jeffery, just graduated, fresh on campus, mmm
Fresh out East Atlanta with no manners, damn (fresh out East Atlanta)
Bump on her bumper like a traffic jam
Hey, I was quick to pay that girl like Uncle Sam (here you go, ayy)
Back it on me
Shawty cravin' on me, get to eatin' on me (on me)
She waited on me (then what?)
Shawty cakin' on me, got the bacon on me (wait up)
This is history in the makin', on me (on me)
Point blank, close range, that B
If it cost a million, that's me (that's me)
I was gettin' mula, baby

"
20001,4,"
Ooh na-na, oh, na-na-na (oo-ooh-ooh-ooh-ooh-ooh-ooh)
Take me back, back, back like...
Ooh na-na, oh, na-na-na (yeah, babe)
Take me back, back, back like...
Ooh na-na, oh, na-na-na (yeah, yeah)
Take me back, back, back like...
Ooh na-na, oh, na-na-na (yeah, babe)
Take me back, back, back
Hey, hey...
Ooh-ooh-ooh-ooh-ooh-ooh-ooh-ooh (hey)
Ooh-ooh-ooh-ooh-ooh-ooh-ooh-ooh (hey)
Take me back to my Havana...

"
20002,0,"
Say say say, hey hey now baby
Oh mama, don't play now baby
Say say say, hey hey now baby
Said let's get one thing straight now baby

"
20002,1,"
Tell me, tell me if you love me or not, love me or not, love me or not?
I'll bet the house on you, am I lucky or not, lucky or not, lucky or not?
You gotta tell me if you love me or not, love me or not, love me or not?
Been wishin' for you, am I lucky or not, lucky or not, lucky or not?

"
20002,2,"
Ooooh, oooh
Been wishin' for you
Ooh, ooh
Tryna' do what lovers do (ooh)
Ooooh, oooh
Been wishin' for you
Ooh, ooh
Tryna' do what lovers do (ooh)

"
20002,3,"
Say say say, hey hey now baby
You gonna make me hit you with that lay down, baby (ohhh)
(Ooh) Say say say, hey hey now baby
You know what I need, out the gate now baby (oh, ohhh)

"
20002,4,"
Ooooh, oooh
Been wishin' for you
Ooh, ooh
Tryna' do what lovers do (ooh)
Ooooh, oooh
Been wishin' for you (wishin')
Ooh, ooh
Tryna' do what lovers do (ooh)

"
20002,5,"
(Hey yeah) What lovers do (oh, ohh)
What lovers do (hmm na na na, hey yeah)
What lovers do (oh, hmm na na na, oh, ohh)

"
20002,6,"
Aren't we too grown for games?
Aren't we too grown to play around?
Young enough to chase
But old enough to know better
Are we too grown for changin'?
Are we too grown to mess around?
Ooh and I can't wait forever baby
Both of us should know better

"
20003,0,"
In your eyes, there's a heavy blue
One to love, and one to lose
Sweet divide, a heavy truth
Water or wine, don't make me choose

"
20003,1,"
I wanna feel the way that we did that summer night, night
Drunk on a feeling, alone with the stars in the sky

"
20003,2,"
I've been running through the jungle
I've been running with the wolves
To get to you, to get to you
I've been down the darkest alleys
Saw the dark side of the moon
To get to you, to get to you
I've looked for love in every stranger
Took too much to ease the anger
All for you, yeah, all for you
I've been running through the jungle
I've been crying with the wolves
To get to you, to get to you, to get to you

"
20003,3,"
To get to you
To get to you

"
20003,4,"
Your fingertips trace my skin
To places I have never been
Blindly, I am following
Break down these walls and come on in

"
20004,0,"
I'll admit, I was wrong, what else can I say, girl?
Can't you blame my head and not my heart?
I was drunk, I was gone, that don't make it right, but
Promise there were no feelings involved, mmh

"
20004,1,"
She said, ""Boy, tell me honestly
Was it real or just for show?"", yeah
She said, ""Save your apologies
Baby, I just gotta know""

"
20004,2,"
How long has this been goin' on?
You've been creepin' 'round on me
While you're callin' me ""baby""
How long has this been goin' on?
You've been actin' so shady
I've been feelin' it lately, baby

"
20004,3,"
Ooo-oh (yeah)
Ooo-oh (encore)
Oooh-ooh-oh

"
20004,4,"
I'll admit, it's my fault, but you gotta believe me
When I say it only happened once, mmm
I try, and I try, but you'll never see that
You're the only one I wanna love, oh, yeah

"
20005,0,"
Talkin' in my sleep at night, makin' myself crazy
(Out of my mind, out of my mind)
Wrote it down and read it out, hopin' it would save me
(Too many times, too many times)
My love, he makes me feel like nobody else, nobody else
But my love, he doesn't love me, so I tell myself, I tell myself

"
20005,1,"
One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You'll have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

"
20005,2,"
I got new rules, I count 'em
I got new rules, I count 'em
I gotta tell them to myself
I got new rules, I count 'em
I gotta tell them to myself

"
